59118553	Favorita意大利餐厅(蒙自路店)	蒙自路207号12号楼1楼12-001B室盟智创意园内	121.478	31.20552	63139319	1	838	116
24011708	乐凯撒·榴莲比萨(正大广场店)	陆家嘴西路168号正大广场西区2层19号铺	121.49927	31.23685	68911388	5	801	116
23712534	三家馔休闲餐厅	浦东上南路886号-1	121.49508	31.17497	50490651	5	804	116
91884643	Homeless音乐餐厅酒吧(瑞虹店)	天宝路280弄27号	121.496222	31.264415	55082660	9	824	116
32703033	乐凯撒·榴莲比萨(静安大悦城店)	西藏北路166号大悦城北区B1层	121.472057	31.244197	60405022	8	12026	116
46457708	Mr. Glasses(虹桥天地店)	虹桥天地•新天地B座L3-01	121.314735	31.195173	33280199	12	70507	116
58753905	RAW EATERY AND WOOD GRILL	延平路98创意园6号铺	121.441814	31.22839	51759818	3	812	116
23722274	爵士码头异国餐厅	安亭博园路7001号汽车公园东大门	121.17975	31.27981	69570309	5938	5945	116
5453740	PizzaExpress 马上诺(永嘉庭店)	永嘉路570号111单元	121.451261	31.20568	64678898	2	867	116
27534184	赫佰仕(虹桥天地店)	申长路888弄，虹桥天地3号B1-05号	121.31545	31.19473	64880077	12	70507	116
83435577	Bulldog BAR-B-Q美式乡村烤肉	巨鹿路695弄1号1楼	121.45503	31.221149	54488175	3	811	116
8685655	彼德西餐(碧云店)	碧云路633号碧云体育休闲中心B23-24号	121.582748	31.239626	58908835	5	2868	116
72649493	Homeslice(158坊店)	巨鹿路158号158坊B1层	121.46636	31.223124	53099332	1	835	116
5536988	Alsace Bistro	秀沿路1181弄113室	121.582432	31.135682	68198323	5	5947	116
5326628	Jstone.Italian KITCHEN Bar(世茂滨江店)	潍坊西路88号	121.515966	31.222409	50189883	5	802	116
11560210	GOOD FELLAS(延安东路店)	延安东路7号外滩	121.491401	31.232602	63232188	6	859	116
68132998	乐凯撒·榴莲比萨(百联世纪店)	张杨路982号B1百联世纪内	121.527907	31.229462	50812713	5	70602	116
5503317	Odelice!欧膳(虹梅路店)	虹梅路3219号	121.387474	31.187533	54280598	12	847	116
68226631	Favorita意大利餐厅(新闸路店)	新闸路1315号	121.45144	31.231839	62116665	3	811	116
17683780	Porto Matto意大利餐厅	常熟路83号2楼	121.447856	31.217246	64177577	3	812	116
2032195	必胜客(百联真光店)	真光路1288号百联中环购物广场	121.383093	31.246025	52751982	7	818	116
5396656	EMMETT	锦建路20号301室	121.507202	31.303174	55088123	10	854	116
75639123	DHR意式休闲餐厅(新荟城店)	莲花南路1388弄新荟城2层	121.411843	31.100679	13564992119	12	851	116
5816653	卓兰塔法式音乐餐吧	新松江路1292弄142号	121.210481	31.040982	57856579	5937	22987	116
15910266	2nite.Bar​	大连路1256号	121.506236	31.27117	55783075	9	824	116
75124958	犉萃(龙湖虹桥天街店)	申长路869号龙湖虹桥天街B馆1层	121.313483	31.191112	54220276	12	70507	116
73418613	谷斯·进口牛排海鲜体验馆(虹桥新华联店)	申滨路473号新华联购物中心2楼	121.308579	31.200751	80316498	12	70507	116
3434359	Delight Food比利时餐厅	虹梅路3338弄老外街27号	121.38813	31.19154	64011790	12	847	116
68046716	瓜牛(五角场店)	政旦东路4号	121.518861	31.302052	15800811371	10	854	116
21171533	蘭赫咖啡(周浦店)	年家浜路327号三楼	121.578655	31.115029	20989292	5	5947	116
66607504	玛可瑞塔(康桥店)	康沈路651号	121.573288	31.135279	17301861717	5	5947	116
19475404	思帝文咖啡 Steven Coffee(昌平路店)	昌平路958号	121.437398	31.233153	15692168808	3	814	116
69265619	华鲕咖啡	四川北路1519号	121.483194	31.255292	66076768	9	822	116
66411801	狮戈特比萨(新江湾城店)	国霞路425号	121.50516	31.317278	13916313549	10	None	116
17694393	Oza Oza Bistro	康定路365号	121.44953	31.23451	62198963	3	814	116
22911359	乐凯撒·榴莲比萨(美罗城店)	肇嘉浜路1111号美罗城4楼A区4-5B/C	121.43981	31.19312	64686661	2	865	116
26979034	CrazyOnes西班牙海鲜饭(美罗城店)	肇嘉浜路1111号美罗城1F美罗内街	121.43981	31.19312	64260192	2	865	116
24078657	金色三麦主题餐厅(上海静安店)	愚园路96号愚园108美食广场2楼二号线静安寺三号口	121.445818	31.224598	62885911	3	812	116
80616249	Joy Cafe(宝马上海体验中心店)	世博园区雪野路35号宝马上海体验中心1层	121.49413	31.1819	18721478480	5	804	116
21584597	Mustache	巨鹿路768号1楼	121.450844	31.220071	62085357	3	812	116
73398005	Wanna feel Restaurant &Bar至觉	宛平南路104号永丰国际广场1楼	121.445288	31.195218	64399106	2	865	116
6119146	Mercato by Jean-Georges	中山东一路3号外滩三号6楼	121.490674	31.234148	63219922	6	859	116
5278796	Sunflour(安福路店)	安福路308号104室	121.440506	31.213441	64737757	2	868	116
19290716	AMANDA餐厅(长乐路店)	长乐路205号	121.458602	31.220306	54038883	1	835	116
58560231	World of Beer(WOB精酿啤酒餐厅)	富民路85号巨富大厦1楼	121.45074	31.22025	62058885	3	812	116
92090049	JR Recipe 共禾食谱(丁香店)	丁香路880弄丁香国际商业广场LG101-2号	121.55102	31.225173	68585772	5	None	116
32513687	T-Plus Restaurant&bar	威海路425号1层	121.463476	31.226773	31039013	3	811	116
65801209	fat cow	延平路135号1F103室	121.44103	31.22899	52282298	3	812	116
68191998	BIANCHI白昂其(浦东嘉里城店)	花木路1378号浦东嘉里城1层L122	121.563412	31.212114	68583991	5	803	116
67639566	Ole kitchen	吴江路178号2楼	121.460287	31.229708	13817575246	3	811	116
1926859	夏朵花园	复兴西路268号	121.437819	31.211122	62525603	2	868	116
18338783	LaBamba(三号湾广场店)	国定路333号三号湾广场2层	121.50902	31.29657	51263681	10	854	116
91896951	fuego费戈	瑞虹路188号瑞虹天地月亮湾L1-117A	121.49922962	31.2641398434	65676887	9	824	116
18418588	Captain Oyster Bar 船长蚝吧西餐厅	茂名南路56号	121.460128	31.221163	52049995	1	835	116
76838361	米莉西餐厅	呼玛路红太阳商业广场一楼109-110号	121.445924	31.336789	13689696554	13	834	116
67722897	空鱼空宠物咖啡狗狗主题咖啡厅	四川北路1851号荣欣大厦608室	121.48349	31.261318	18321398634	9	822	116
69448371	CHEF PAPA(协信星光店)	江场路1228号协信星光广场北区1层146室	121.458338	31.297382	56680759	3	None	116
21109684	PizzaExpress 马上诺(IFC 国金中心店)	世纪大道8号陆家嘴国金中心A座B1楼LG1-40室	121.501248	31.236898	68813197	5	801	116
4703887	h2	永嘉路595号	121.44942	31.20504	33680676	2	867	116
27238989	PizzaExpress马上诺(中山公园店)	长宁路1018号龙之梦购物中心7楼蓝中庭	121.41724	31.219566	52987217	4	842	116
76676515	The Caxton	大沽路374号	121.466568	31.225439	58887258	3	811	116
91658762	暖大叔沙拉煎饼(川沙百联店)	川沙路5398号百联川沙购物中心B1层	121.697832	31.185117	13564162148	5	810	116
74068550	Ellen’s西餐酒吧(陕西南路店)	陕西南路117号2楼	121.4596	31.215969	54651696	1	835	116
23402964	The Felicity 费斯缇地中海餐厅(绿地正大乐城店)	陆翔路111号绿地正大乐城1层	121.37215	31.344539	66027770	13	8442	116
43558256	乐凯撒·榴莲比萨(月星环球港店)	中山北路3300号环球港花园大厅B1层B1166	121.412777359	31.2335510566	62578897	7	9177	116
92093171	PizzaMarzano玛尚诺(合生汇店)	黄兴路2228号上海合生汇广场地上一层36、37号	121.518004	31.299932	65186520	10	None	116
67900484	香草山西餐厅(星空广场店)	虹桥路1665号星空广场5层	121.39231	31.200874	62780678	4	839	116
24705400	PizzaMarzano玛尚诺(虹桥天地店)	申长路688号335-336虹桥天地B1层01室	121.3155	31.19549	52237827	12	70507	116
67799119	MIRACOLO意大利餐厅(PLUS乐坊店)	芳甸路1376号PLUS乐坊B1层	121.562856	31.207043	26120916	5	803	116
65304949	食臻牛排	Mr&MrsFitness（台北风情街店）新城白银路288号4楼	121.260966	31.353655	69990235	5938	27830	116
69186516	wakewake	乌鲁木齐中路361号	121.446769	31.21063	18650802602	2	868	116
66864968	Urban Grill城市烧烤土耳其地中海餐厅	安远路127号	121.446995	31.241747	52716373	3	811	116
90569072	沙绿轻食(玫瑰坊店)	长宁路890号玫瑰坊商业街B1-20号	121.419081776	31.2188772598	52780198	4	842	116
90585209	Caffè MARYLING(八佰伴店)	张杨路501号第一八佰伴2楼	121.517209288	31.2276506937	20559688	5	802	116
17893329	Charles Kitchen	周家嘴路1888号瀚海明玉大酒店1楼	121.515183	31.265786	15102102383	10	855	116
18661321	Oyster Kitchen生蚝厨房	永嘉路479号	121.453991	31.206577	64225523	2	870	116
91884831	LIL'GREEN 芥绿	三新北路900弄1031号	121.19528	31.03461	67768898	5937	None	116
69298876	乐凯撒·榴莲比萨(七宝万科广场店)	七莘路漕宝路口七宝万科广场B1层	121.35114	31.15539	52004178	12	848	116
57408841	蚝派oyster express	锦延路83号1-2层49号地下一层0304室	121.53787	31.21712	61312137	5	803	116
32383017	Max&Salad大开沙界(虹桥南丰城店)	遵义路100号虹桥南丰城北区5层	121.407716	31.207445	61253067	4	839	116
18264824	Yasmine's  茉莉西餐厅(闵行店)	运乐路569弄丰尚国际广场156—157号	121.2813	31.202161	54725330	12	22952	116
1901545	必胜客(虹康友谊店)	仙霞西路88号百联西郊购物中心F1层1121	121.369450056	31.2086508157	52196155	4	845	116
22295783	洪客勒瑞士餐厅	南丹东路111号-17	121.443234	31.190571	54668695	2	865	116
58450231	乐凯撒·榴莲比萨(金桥国际店)	张扬路3611号金桥国际商业广场7座1层111-112号	121.578759	31.256203	58777705	5	2869	116
3306442	必胜客(林荫店)	佘山镇林湖路888弄阳光港8号	121.218629	31.094888	67657009	5937	5942	116
67455358	Opus Cafe & Restaurant	樱花路80弄16号富荟广场一楼	121.544857	31.203869	50333517	5	803	116
76295645	彼得家厨房(尚嘉店)	仙霞路99号尚嘉中心B2-A-011b	121.407094	31.205815		4	839	116
90897221	瑞花园 Rey Garden	南京西路698号7楼	121.46502	31.23163	62182900	3	811	116
18338823	24K法国海鲜Bar	中山南二路699号正大乐城7-301室	121.457519	31.185266	60126936	2	871	116
23448732	意进缘意大利餐厅PIZZA VERA	中山东二路531号十六铺码头地下广场B115C	121.498372	31.227518	18964018189	6	859	116
91383129	N9 Cafe(四川北路店)	四川北路1318号盛邦国际大厦108室	121.484707	31.251452	55158799	9	822	116
69256586	萨莉亚(七宝宝龙店)	漕宝路3299号七宝宝龙城市广场B1层	121.355185	31.157099	54780652	12	848	116
3009544	圣富法式铁板烧	四平路1805号天益宾馆16楼	121.50962	31.28923	55663799	10	854	116
24619699	room 127 cafe&bar濡沫咖啡	物华路204-206号，	121.493344	31.261479	13472603363	9	824	116
77446549	橄榄西餐厅	福州路19號近中山東一路	121.490359672	31.2356507682	63212336	6	859	116
67062534	必胜客(大华朗香店)	华秋路19号大华朗香嘉年华一层	121.381062	31.319598	56020109	13	2527	116
92646999	犀厨	瞿溪路1026号汇暻生活广场B1层	121.477201	31.199137	13052308008	1	838	116
66971693	云朵酒吧(多元素餐厅)	大学路312号201室	121.507374	31.303041	13162652391	10	854	116
69263136	新华联索菲特大堂酒廊乐吧	泰虹路666号虹桥索菲特酒店1层	121.306334	31.200502	36696666	12	22952	116
66024055	瓜牛(新天地店)	重庆南路30弄	121.471432	31.220238	61126660	1	836	116
14883651	DD牛排屋	东方路406号	121.522813	31.2337	13564589492	5	802	116
24708153	Julie's Coffe乔莉咖啡	和静路1057号	121.162494	31.301166	18021295476	5938	5945	116
92615890	Garden Salad轻食餐厅	军工路100号悦享源21B座	121.55821	31.281709	15821612338	10	None	116
22445243	Salad Express 沙拉主义(正大广场店)	陆家嘴西路168号正大广场B2—17	121.499811	31.237209	17749751517	5	801	116
